         1471164 function calls (1455267 primitive calls) in 1.721 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.000    0.000 {method 'SerializeToString' of 'google._upb._message.Message' objects}
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/c_parser_wrapper.py:314(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        7    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:321(<listcomp>)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/type_util.py:782(determine_data_format)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:611(<listcomp>)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:452(_no_nep50_warning)
        2    0.000    0.000    0.000    0.000 {method 'close' of 'pandas._libs.parsers.TextReader' objects}
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/base_parser.py:370(_make_index)
        7    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/nanops.py:195(_get_fill_value)
       31    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {pandas._libs.algos.groupsort_indexer}
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/dataframe_selector.py:35(_use_arrow)
        4    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:4441(_maybe_preserve_names)
        3    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:307(_to_rgba_no_colorcycle)
        6    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/arrays/categorical.py:715(categories)
        7    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/type_util.py:305(is_pyspark_data_object)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/_api/deprecation.py:24(_generate_deprecation_warning)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/sorting.py:144(_int64_cut_off)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1311(slabels)
        1    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/uuid.py:139(__init__)
       10    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numeric.py:2403(_array_equal_dispatcher)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/common.py:268(is_fsspec_url)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:202(<listcomp>)
       24    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
       42    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        8    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/dateutil/parser/_parser.py:395(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _operator.inv}
        7    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/type_util.py:271(is_dataframe)
        5    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2407(_preprocess_slice_or_indexer)
      112    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/base.py:148(is_consolidated)
       18    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/dtypes.py:488(validate_ordered)
        1    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/typing.py:1291(__instancecheck__)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numeric.py:1348(normalize_axis_tuple)
        3    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/type_util.py:453(is_pandas_styler)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(nonzero)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ravel)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/concat.py:420(<listcomp>)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:511(<listcomp>)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/arrays/arrow/dtype.py:125(construct_from_string)
        5    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _operator.le}
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:1954(_refine_defaults_read)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/state/session_state.py:172(set_from_value)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/dateutil/parser/_parser.py:1217(_build_naive)
        5    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/sorting.py:227(is_int64_overflow_possible)
       19    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/state/session_state.py:565(_get_widget_id)
        2    0.000    0.000    0.000    0.000 {built-in method _operator.and_}
       68    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:3539(_wrap_intersection_result)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numeric.py:77(zeros_like)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:944(copy)
        3    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/ops/__init__.py:152(align_method_SERIES)
       45    0.000    0.000    0.000    0.000 {method 'HasField' of 'google._upb._message.Message' objects}
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.array_equivalent_object}
        1    0.000    0.000    0.000    0.000 {built-in method _operator.truediv}
       58    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:41(get_logical_type_map)
       11    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/concat.py:605(_get_empty_dtype)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/base_parser.py:814(_do_date_conversions)
       15    0.000    0.000    0.000    0.000 {built-in method _contextvars.copy_context}
       11    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:537(is_string_or_object_np_dtype)
       19    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        6    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numerictypes.py:649(<listcomp>)
       15    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:283(ismodule)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/multiselect.py:102(<listcomp>)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/_config/config.py:442(<listcomp>)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:3427(_wrap_setop_result)
        6    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1435(<genexpr>)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:329(_index_level_name)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/slider.py:422(all_same_type)
       22    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/concat.py:647(<genexpr>)
        6    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/lib/shape_base.py:608(_column_stack_dispatcher)
       22    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/concat.py:663(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1164(_multi_take_opportunity)
       15    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/asyncio/base_events.py:517(_check_closed)
       86    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        3    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/slider.py:499(<lambda>)
        4    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/dateutil/parser/_parser.py:1597(__str__)
        2    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/util.py:80(_stringify_path)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/delta_generator.py:298(__exit__)
       35    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
        1    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis1_bool_bool}
        3    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:199(any_not_none)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/merge.py:896(_maybe_add_join_keys)
       18    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/frame.py:600(_constructor)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(sort)
        1    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/copy.py:210(_deepcopy_tuple)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/base_parser.py:358(_maybe_make_multi_index_columns)
       26    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/dateutil/parser/_parser.py:234(<genexpr>)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/c_parser_wrapper.py:209(<listcomp>)
        6    0.000    0.000    0.000    0.000 <frozen os>:756(encode)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2156(create_block_manager_from_blocks)
        7    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/numeric.py:181(_validate_dtype)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:762(__copy__)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/base_parser.py:612(_set_noconvert_dtype_columns)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/range.py:195(_data)
        2    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/typing.py:1566(__subclasscheck__)
        5    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:1912(get_values)
        5    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/copy.py:243(_keep_alive)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/__init__.py:54(save_block_message)
       15    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
       15    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/functools.py:421(_unwrap_partial)
       10    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/range.py:353(dtype)
        6    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/dateutil/parser/_parser.py:322(weekday)
       22    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/concat.py:539(<genexpr>)
        5    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/construction.py:231(mgr_to_mgr)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:3737(_convert_can_do_setop)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/dateutil/parser/_parser.py:474(resolve_ymd)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/dateutil/parser/_parser.py:1141(_to_decimal)
        6    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:2281(_can_hold_na)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:903(names)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/sorting.py:157(<listcomp>)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:144(<listcomp>)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:996(<listcomp>)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/lib/column_config_utils.py:451(apply_data_specific_configs)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/range.py:981(_getitem_slice)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/base_parser.py:1312(_validate_parse_dates_arg)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:1892(nonzero)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/printing.py:48(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:1781(ravel)
        1    0.000    0.000    0.000    0.000 {built-in method _operator.invert}
        1    0.000    0.000    0.000    0.000 {pandas._libs.missing.is_float_nan}
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:839(_set_extremes)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:2091(_get_level_values)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:4205(_validate_positional_slice)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/reshape/merge.py:2413(_any)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/arrays/sparse/dtype.py:216(construct_from_string)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/common.py:183(validate_header_arg)
       19    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:3003(unique)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/_api/__init__.py:101(check_in_list)
       20    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
       13    0.000    0.000    0.000    0.000 {method 'add' of 'pandas._libs.internals.BlockPlacement' objects}
       48    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/colors.py:958(__init__)
        9    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/type_util.py:965(to_key)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:82(frame_apply)
        2    0.000    0.000    0.000    0.000 {method 'to_pybytes' of 'pyarrow.lib.Buffer' objects}
       18    0.000    0.000    0.000    0.000 {method 'update' of '_hashlib.HASH' objects}
       29    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:196(<genexpr>)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:1516(_check_file_or_buffer)
        3    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/concat.py:103(<listcomp>)
        3    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/copy.py:66(copy)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:405(parent)
        8    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/base_parser.py:1308(<genexpr>)
        4    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/inference.py:102(is_file_like)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/dateutil/parser/_parser.py:428(append)
        9    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:275(__len__)
        1    0.000    0.000    0.000    0.000 {method 'reduceat' of 'numpy.ufunc' objects}
       13    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/concat.py:354(__init__)
       17    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/cursor.py:125(root_container)
       27    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        4    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/typing.py:345(inner)
       14    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/delta_generator.py:972(_value_or_dg)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1182(<genexpr>)
        4    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/numeric.py:192(_ensure_dtype)
        3    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/slider.py:414(value_to_generic_type)
        2    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
       14    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/delta_generator.py:129(_maybe_print_use_warning)
        6    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/concat.py:110(<genexpr>)
        3    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/missing.py:699(is_valid_na_for_dtype)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:626(<listcomp>)
        9    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/concat.py:117(<genexpr>)
       12    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/state/session_state.py:356(is_new_state_value)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/dtypes.py:303(construct_from_string)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/fromnumeric.py:878(sort)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:1362(get_splitter)
       10    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/dateutil/parser/_parser.py:208(isnum)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(bincount)
        6    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/dateutil/parser/_parser.py:329(month)
       20    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       30    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/collections/__init__.py:422(<genexpr>)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/apply.py:715(res_columns)
        3    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:1332(__init__)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/ops/array_ops.py:514(_bool_arith_check)
        3    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/grouper.py:840(is_in_axis)
        4    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:116(ensure_python_int)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/printing.py:71(<listcomp>)
        1    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/copy.py:211(<listcomp>)
        9    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:728(_constructor)
        6    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/dateutil/parser/_parser.py:342(ampm)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/base_parser.py:258(_extract_multi_indexer_columns)
        6    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/arrays/categorical.py:475(dtype)
       30    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:3035(return_annotation)
       15    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:1194(_maybe_disallow_fill)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/cached_message_replay.py:324(save_block_message)
        3    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/elements/selectbox.py:225(<listcomp>)
       24    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:742(__init__)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:514(_resolve_columns_of_interest)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/arrays/string_.py:118(construct_from_string)
        2    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/urllib/parse.py:110(_coerce_args)
